========================================================
======        Cascade Test (test30) Start       ========
========================================================
Next line #events
Next line //#print
Next line //200
Next line #particle
Next line //--------
Next line #material
Next line #targetA
Next line #energy(MeV)
Next line #sigmae(MeV)
Next line #emax(MeV)
Next line #nbinse
Next line #nbinsd
Next line #nangle
Next line #angles
Next line #generator
Generator <binary> is not included in the  list SetModels.csh, so is ignored!
Use #run command to overcome this limitation 
Next line #run
###### Start new run # 0   for 10 events  #####
G4NistMaterialBuilder::FindOrBuildMaterial G4_Si
G4NistMaterialBuilder: BuildMaterial #14
New material nComponents= 1
G4NistElementBuilder: Build Element <Si>  Z= 14  Aeff= 2.808536e+01  with natural isotope composition
Material is selected: G4_Si
<bina>
Test30Physics entry
Process is created; gen= binary
Common pre-compound model
New line: i1= 0  fPol= <-> 
### End of file Z= 1 A= 1 Nlevels= 1
New line: i1= 0  fPol= <-> 
### End of file Z= 1 A= 2 Nlevels= 1
New line: i1= 0  fPol= <-> 
### End of file Z= 1 A= 3 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
### End of file Z= 1 A= 4 Nlevels= 4
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 1 A= 5 Nlevels= 5
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 1 A= 6 Nlevels= 5
New line: i1= 0  fPol= <-> 
### End of file Z= 2 A= 3 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
### End of file Z= 2 A= 4 Nlevels= 16
New line: i1= 0  fPol= <-> 
### End of file Z= 2 A= 5 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
### End of file Z= 2 A= 6 Nlevels= 8
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
### End of file Z= 2 A= 7 Nlevels= 3
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 2 A= 8 Nlevels= 5
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
### End of file Z= 2 A= 9 Nlevels= 6
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
### End of file Z= 2 A= 10 Nlevels= 3
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
### End of file Z= 3 A= 4 Nlevels= 4
New line: i1= 0  fPol= <-> 
### End of file Z= 3 A= 5 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
### End of file Z= 3 A= 6 Nlevels= 14
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
### End of file Z= 3 A= 7 Nlevels= 10
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
### End of file Z= 3 A= 8 Nlevels= 11
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
### End of file Z= 3 A= 9 Nlevels= 8
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
### End of file Z= 3 A= 10 Nlevels= 12
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
### End of file Z= 3 A= 11 Nlevels= 7
### End of file Z= 4 A= 5 Nlevels= 0
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 4 A= 6 Nlevels= 5
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
### End of file Z= 4 A= 7 Nlevels= 9
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
### End of file Z= 4 A= 8 Nlevels= 28
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
### End of file Z= 4 A= 9 Nlevels= 33
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
### End of file Z= 4 A= 10 Nlevels= 41
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
### End of file Z= 4 A= 11 Nlevels= 34
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
### End of file Z= 4 A= 12 Nlevels= 30
New line: i1= 0  fPol= <-> 
### End of file Z= 4 A= 13 Nlevels= 1
New line: i1= 0  fPol= <-> 
### End of file Z= 4 A= 14 Nlevels= 1
New line: i1= 0  fPol= <-> 
### End of file Z= 5 A= 7 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 5 A= 8 Nlevels= 5
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
### End of file Z= 5 A= 9 Nlevels= 22
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
### End of file Z= 5 A= 10 Nlevels= 41
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
